1339,2,3,1,1,3,1,1,1,3,2,2,1,1,3,12,3,211000,0.2,168800,1,2,1,1
1340,2,4,1,2,3,2,1,4,4,2,2,1,3,2,8,3,168000,0.15,142800,2,2,2,1
1341,2,4,1,1,3,2,1,1,3,2,1,2,3,1,7,2,238000,0.1,214200,1,3,3,1
1342,1,3,2,1,2,1,2,4,4,2,1,2,2,2,7,3,156000,0.1,140400,2,1,3,1
1343,1,2,1,1,3,2,3,3,4,2,1,2,3,2,9,3,184000,0.15,156400,1,3,2,1
1344,1,2,1,1,2,1,2,1,4,2,2,1,3,1,11,2,179000,0.1,161100,2,2,3,1
1345,1,4,1,1,2,1,2,1,1,1,2,2,1,1,10,3,240000,0.2,192000,1,2,1,1
1346,1,4,1,2,2,1,2,1,1,1,1,2,3,2,7,3,202000,0.1,181800,1,2,1,1
1347,2,1,1,2,2,1,2,1,3,2,1,1,2,3,11,3,154000,0.15,130900,2,2,3,1
1348,2,4,1,2,3,1,1,1,4,2,1,1,2,3,8,3,190000,0.1,171000,2,3,2,1
1349,2,5,1,2,3,2,1,1,1,2,1,2,3,1,8,3,234000,0.2,187200,2,3,2,1
1350,2,4,1,2,3,1,3,1,4,2,2,2,1,2,9,3,246000,0.1,221400,1,2,1,1
1351,2,5,2,2,3,2,1,1,3,2,1,1,3,1,13,3,187000,0.1,168300,2,2,3,1
1352,2,2,1,1,3,1,1,1,2,2,2,2,2,1,8,3,149000,0.1,134100,2,2,3,1
1353,2,5,2,2,3,1,1,4,3,2,1,2,3,3,7,3,160000,0.1,144000,1,3,2,1
1354,1,5,1,1,2,1,2,2,2,1,2,1,3,2,7,1,222000,0.1,199800,2,1,3,1
1355,2,2,2,1,3,2,1,1,4,1,1,1,3,4,7,3,135000,0.1,121500,1,3,3,1
1356,1,1,1,2,2,1,2,1,4,2,2,1,3,2,6,3,272000,0.15,231200,1,1,2,1
1357,2,3,1,2,3,2,1,2,4,2,2,2,3,4,9,3,174000,0.15,147900,2,1,3,1
1358,1,2,1,2,2,2,2,1,4,2,2,1,3,4,8,2,230000,0.2,184000,1,1,2,1
1359,2,4,2,1,2,2,2,1,4,2,2,1,3,2,8,3,152000,0.1,136800,2,1,2,1
1360,1,2,1,1,2,1,2,1,3,2,1,2,1,2,8,3,170000,0.15,144500,2,2,1,1
1361,2,4,1,2,3,1,1,1,4,2,2,2,1,1,10,3,149000,0.1,134100,1,2,3,1
1362,1,1,2,2,2,2,2,1,2,1,2,1,3,2,12,3,208000,0.15,176800,1,1,2,1
1363,2,4,2,2,2,1,2,2,1,2,1,2,3,1,9,3,224000,0.15,190400,1,2,2,1
1364,2,5,1,1,3,2,1,1,3,2,1,2,3,3,4,3,175000,0.15,148750,2,1,1,1
1365,2,3,2,1,3,2,1,2,3,2,2,1,3,2,13,3,123000,0.1,110700,1,3,2,1
1366,1,2,1,1,3,2,3,1,4,1,1,2,3,2,10,1,457000,0.15,388450,1,1,2,1
1367,2,5,1,2,3,2,1,1,3,2,2,2,3,2,8,2,214000,0.15,181900,1,2,2,1
1368,2,2,1,1,3,1,1,1,2,2,2,1,3,3,9,3,155000,0.15,131750,2,1,1,1
1369,1,3,2,1,2,2,2,1,2,2,1,2,3,1,10,3,183000,0.1,164700,2,2,1,1
1370,2,4,1,2,2,1,2,1,3,2,2,1,3,1,6,3,175000,0.15,148750,1,2,3,1
1371,1,4,1,2,2,1,2,1,3,2,2,2,2,2,9,3,261000,0.15,221850,2,2,2,1
1372,1,2,1,1,3,1,2,1,3,2,2,2,2,2,11,3,213000,0.15,181050,2,3,3,1
1373,2,4,1,1,3,2,2,1,4,1,2,2,2,2,13,3,157000,0.2,125600,1,1,3,1
1374,2,4,1,1,3,2,2,1,3,2,2,2,3,2,10,1,218000,0.1,196200,2,3,3,1
1375,2,2,1,2,2,1,2,1,4,2,2,1,2,2,10,3,175000,0.15,148750,2,2,1,1
1376,2,2,1,1,3,2,1,1,1,2,1,2,3,2,9,3,167000,0.2,133600,2,2,2,1
1377,2,4,1,1,3,2,2,1,2,1,2,1,3,1,8,2,164000,0.1,147600,1,2,3,1
1378,2,3,2,2,2,1,2,2,3,2,2,1,3,2,5,1,98000,0.1,88200,1,2,1,1
1379,2,4,1,1,3,1,2,1,4,2,2,2,2,3,5,1,169000,0.15,143650,2,2,3,1
1380,2,1,1,2,3,2,1,3,4,2,2,2,3,1,6,2,123000,0.2,98400,2,2,2,1
1381,2,1,1,2,2,1,2,4,4,1,2,2,3,4,7,3,155000,0.1,139500,1,2,1,1
1382,2,3,1,1,3,1,1,2,4,1,2,2,3,2,9,3,209000,0.2,167200,2,2,2,1
1383,2,2,1,1,3,1,4,3,2,2,1,2,3,1,10,2,185000,0.15,157250,2,2,3,1
1384,2,2,2,2,3,1,1,1,2,2,1,1,3,2,10,3,184000,0.15,156400,1,2,2,1
1385,2,1,2,1,3,2,1,1,2,2,2,2,1,3,6,2,155000,0.1,139500,1,2,2,1
1386,2,4,1,1,3,2,1,1,4,1,1,2,2,1,5,2,194000,0.15,164900,1,3,2,1
1387,2,5,1,2,3,2,1,1,1,2,2,2,3,2,8,3,172000,0.1,154800,2,2,1,1
1388,1,5,1,1,2,1,2,1,4,2,1,2,3,2,12,2,268000,0.1,241200,1,3,1,1
1389,2,3,1,1,3,2,3,1,3,1,2,1,1,4,12,1,107000,0.2,85600,2,2,2,1
1390,2,5,2,2,3,1,2,1,3,1,1,1,3,2,7,3,261000,0.15,221850,1,1,2,1
1391,1,5,1,1,3,2,4,1,4,2,1,1,3,2,10,3,192000,0.1,172800,2,1,2,1
1392,2,1,1,1,3,1,1,2,3,1,1,2,2,2,9,2,151000,0.1,135900,1,2,3,1
1393,2,5,1,1,3,2,2,1,2,1,2,2,3,2,11,3,137000,0.2,109600,1,3,1,1
1394,1,5,1,1,3,1,2,3,4,1,1,2,3,1,8,1,221000,0.2,176800,2,2,3,1
1395,2,5,2,2,3,2,1,1,4,2,2,2,2,2,10,2,158000,0.2,126400,1,1,3,1
1396,2,3,2,2,3,1,1,1,4,1,1,2,2,2,12,3,98000,0.1,88200,1,2,2,1
1397,1,5,1,2,2,1,2,1,2,2,2,2,2,2,8,3,192000,0.15,163200,2,3,2,1
1398,2,2,1,1,3,2,1,1,4,1,1,2,3,2,7,2,148000,0.1,133200,2,2,2,1
1399,2,4,2,2,3,2,2,1,4,1,1,1,2,2,9,3,175000,0.15,148750,2,2,2,1
1400,2,2,2,1,3,2,1,1,1,2,2,2,1,1,9,2,150000,0.15,127500,1,3,2,1
